[0.088s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[0.483s] [  1%] Built target message_pkg__dds_opensplice_idl
[0.512s] [  7%] Built target message_pkg__rosidl_generator_c
[0.669s] [  8%] Built target message_pkg__cpp
[0.674s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[0.815s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[0.997s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[1.133s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[1.262s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[1.312s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[1.576s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[1.701s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[1.821s] [ 87%] Built target message_pkg
[1.946s] [ 88%] Built target message_pkg__py
[2.117s] [ 92%] Built target message_pkg__python
[2.311s] [ 95%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[2.403s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[2.552s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[2.715s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[3.586s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
[3.920s] [  1%] Built target message_pkg__dds_opensplice_idl
[3.929s] [  7%] Built target message_pkg__rosidl_generator_c
[4.081s] [  8%] Built target message_pkg__cpp
[4.091s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[4.275s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[4.455s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[4.488s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[4.676s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[4.734s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[4.966s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[5.091s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[5.204s] [ 87%] Built target message_pkg
[5.335s] [ 88%] Built target message_pkg__py
[5.506s] [ 92%] Built target message_pkg__python
[5.693s] [ 95%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[5.779s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[5.911s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[6.044s] [36mInstall the project...[0m
[6.444s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.idl
[6.445s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.idl
[6.447s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.msg
[6.450s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.msg
[6.452s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.srv
[6.453s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Request.msg
[6.454s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Response.msg
[6.455s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/package_run_dependencies/message_pkg
[6.456s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/parent_prefix_path/message_pkg
[6.457s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/ament_prefix_path.sh
[6.457s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/path.sh
[6.458s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.bash
[6.460s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.sh
[6.461s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.zsh
[6.462s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/packages/message_pkg
[6.464s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake-extras.cmake
[6.465s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[6.466s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[6.467s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.468s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig.cmake
[6.469s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig-version.cmake
[6.470s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/package.xml
[6.484s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
