[0.088s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[0.432s] [  1%] Built target message_pkg__dds_opensplice_idl
[0.527s] [  7%] Built target message_pkg__rosidl_generator_c
[0.584s] [  8%] Built target message_pkg__cpp
[0.719s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[0.754s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[0.912s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[1.174s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[1.181s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[1.382s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[1.577s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[1.664s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[1.784s] [ 87%] Built target message_pkg
[1.930s] [ 88%] Built target message_pkg__py
[2.111s] [ 92%] Built target message_pkg__python
[2.298s] [ 95%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[2.375s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[2.522s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[2.592s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[3.522s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
[3.853s] [  5%] Built target message_pkg__rosidl_generator_c
[3.877s] [  7%] Built target message_pkg__dds_opensplice_idl
[3.980s] [  8%] Built target message_pkg__cpp
[4.085s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[4.178s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[4.344s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[4.561s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[4.634s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[4.734s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[5.038s] [ 81%] Built target message_pkg__rosidl_typesupport_opensplice_c
[5.053s] [ 87%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[5.187s] [ 87%] Built target message_pkg
[5.312s] [ 88%] Built target message_pkg__py
[5.503s] [ 92%] Built target message_pkg__python
[5.690s] [ 95%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[5.811s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[5.938s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[6.097s] [36mInstall the project...[0m
[6.505s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.idl
[6.507s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.idl
[6.509s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.msg
[6.516s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.msg
[6.519s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.srv
[6.521s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Request.msg
[6.524s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Response.msg
[6.526s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/package_run_dependencies/message_pkg
[6.527s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/parent_prefix_path/message_pkg
[6.530s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/ament_prefix_path.sh
[6.531s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/path.sh
[6.532s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.bash
[6.537s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.sh
[6.539s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.zsh
[6.540s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/packages/message_pkg
[6.541s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake-extras.cmake
[6.542s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[6.543s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[6.549s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.550s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig.cmake
[6.554s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig-version.cmake
[6.555s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/package.xml
[6.583s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
