[0.103s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[0.459s] [  1%] Built target message_pkg__dds_opensplice_idl
[0.618s] [  7%] Built target message_pkg__rosidl_generator_c
[0.680s] [  8%] Built target message_pkg__cpp
[0.983s] [ 14%] Built target message_pkg__rosidl_typesupport_introspection_c
[0.995s] [ 20%] Built target message_pkg__rosidl_typesupport_c
[1.301s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[1.539s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[1.580s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[1.867s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[2.144s] [ 81%] Built target message_pkg__rosidl_typesupport_opensplice_c
[2.214s] [ 87%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[2.377s] [ 87%] Built target message_pkg
[2.504s] [ 88%] Built target message_pkg__py
[2.750s] [ 92%] Built target message_pkg__python
[3.038s] [ 95%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[3.142s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[3.312s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[3.442s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[4.428s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
[4.796s] [  1%] Built target message_pkg__dds_opensplice_idl
[4.937s] [  2%] Built target message_pkg__cpp
[4.970s] [  8%] Built target message_pkg__rosidl_generator_c
[5.293s] [ 14%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[5.476s] [ 35%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[5.675s] [ 41%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[5.888s] [ 47%] Built target message_pkg__rosidl_typesupport_cpp
[6.111s] [ 52%] Built target message_pkg__rosidl_typesupport_introspection_c
[6.424s] [ 58%] Built target message_pkg__rosidl_typesupport_c
[6.809s] [ 81%] Built target message_pkg__rosidl_typesupport_opensplice_c
[7.032s] [ 87%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[7.222s] [ 87%] Built target message_pkg
[7.358s] [ 88%] Built target message_pkg__py
[7.548s] [ 92%] Built target message_pkg__python
[7.740s] [ 95%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[7.892s] [ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[7.988s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[8.113s] [36mInstall the project...[0m
[8.498s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.idl
[8.500s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.idl
[8.501s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.msg
[8.503s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.msg
[8.506s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.srv
[8.508s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Request.msg
[8.509s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Response.msg
[8.512s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/package_run_dependencies/message_pkg
[8.513s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/parent_prefix_path/message_pkg
[8.514s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/ament_prefix_path.sh
[8.519s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/path.sh
[8.519s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.bash
[8.520s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.sh
[8.521s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.zsh
[8.522s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/packages/message_pkg
[8.530s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake-extras.cmake
[8.531s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[8.532s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[8.533s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[8.533s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig.cmake
[8.557s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig-version.cmake
[8.558s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/package.xml
[8.569s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
