[0.095s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[0.406s] [  1%] Built target message_pkg__dds_opensplice_idl
[0.417s] [  7%] Built target message_pkg__rosidl_generator_c
[0.536s] [  8%] Built target message_pkg__cpp
[0.541s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[0.675s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[0.807s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[0.895s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[0.990s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[1.023s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[1.196s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[1.323s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[1.435s] [ 87%] Built target message_pkg
[1.552s] [ 88%] Built target message_pkg__py
[1.720s] [ 92%] Built target message_pkg__python
[1.889s] [ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[1.891s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[2.050s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[2.118s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[2.794s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
[3.089s] [  1%] Built target message_pkg__dds_opensplice_idl
[3.104s] [  7%] Built target message_pkg__rosidl_generator_c
[3.214s] [  8%] Built target message_pkg__cpp
[3.238s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[3.345s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[3.482s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[3.596s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[3.657s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[3.728s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[3.902s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[3.999s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[4.112s] [ 87%] Built target message_pkg
[4.226s] [ 88%] Built target message_pkg__py
[4.394s] [ 92%] Built target message_pkg__python
[4.578s] [ 96%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[4.582s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[4.739s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[4.850s] [36mInstall the project...[0m
[5.209s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.idl
[5.210s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.idl
[5.211s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.msg
[5.212s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.msg
[5.213s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.srv
[5.214s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Request.msg
[5.215s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Response.msg
[5.216s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/package_run_dependencies/message_pkg
[5.217s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/parent_prefix_path/message_pkg
[5.218s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/ament_prefix_path.sh
[5.220s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/path.sh
[5.221s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.bash
[5.222s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.sh
[5.223s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.zsh
[5.224s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/packages/message_pkg
[5.225s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake-extras.cmake
[5.225s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[5.226s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[5.227s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.228s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig.cmake
[5.229s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig-version.cmake
[5.229s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/package.xml
[5.241s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
