[0.121s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim -- -j2 -l2
[0.791s] [  0%] Built target turtlesim__cpp
[0.816s] [  5%] Built target turtlesim__rosidl_generator_c
[1.092s] [  6%] Built target turtlesim__dds_opensplice_idl
[1.191s] [ 11%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.450s] [ 16%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.643s] [ 22%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.733s] [ 28%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.901s] [ 34%] Built target turtlesim__rosidl_typesupport_c
[2.076s] [ 39%] Built target turtlesim__rosidl_typesupport_cpp
[2.738s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[3.557s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[3.708s] [ 85%] Built target turtlesim
[4.071s] [ 86%] Built target draw_square
[4.096s] [35m[1mScanning dependencies of target turtlesim_node[0m
[4.576s] [ 87%] Built target turtle_teleop_key
[5.117s] [ 87%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[35.698s] [ 88%] [32m[1mLinking CXX executable turtlesim_node[0m
[42.710s] [ 91%] Built target turtlesim_node
[42.907s] [ 92%] Built target mimic
[43.100s] [ 92%] Built target turtlesim__py
[43.383s] [ 97%] Built target turtlesim__python
[43.683s] [ 98%] Built target turtlesim__rosidl_typesupport_c__pyext
[43.971s] [ 99%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[44.229s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[44.374s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim -- -j2 -l2
[46.736s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim --target install -- -j2 -l2
[47.206s] [  0%] Built target turtlesim__cpp
[47.380s] [  5%] Built target turtlesim__rosidl_generator_c
[47.611s] [  6%] Built target turtlesim__dds_opensplice_idl
[47.914s] [ 11%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[48.154s] [ 16%] Built target turtlesim__rosidl_typesupport_introspection_c
[48.394s] [ 22%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[48.668s] [ 28%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[48.937s] [ 34%] Built target turtlesim__rosidl_typesupport_c
[49.270s] [ 39%] Built target turtlesim__rosidl_typesupport_cpp
[50.129s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[50.939s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[51.152s] [ 85%] Built target turtlesim
[51.565s] [ 89%] Built target turtlesim_node
[51.895s] [ 90%] Built target draw_square
[52.099s] [ 91%] Built target turtle_teleop_key
[52.393s] [ 92%] Built target mimic
[52.596s] [ 92%] Built target turtlesim__py
[52.848s] [ 97%] Built target turtlesim__python
[53.096s] [ 98%] Built target turtlesim__rosidl_typesupport_c__pyext
[53.428s] [ 99%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[53.739s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[53.984s] [36mInstall the project...[0m
[54.430s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[54.431s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_fastrtps_c.h
[54.432s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_fastrtps_c.h
[54.433s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[54.433s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim
[54.438s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action
[54.444s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/dds_fastrtps
[54.445s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[54.446s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg
[54.447s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_fastrtps_cpp.hpp
[54.447s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/dds_fastrtps
[54.448s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[54.449s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_fastrtps_cpp.hpp
[54.450s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv
[54.451s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_fastrtps
[54.451s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[54.452s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[54.453s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[54.470s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_fastrtps_cpp.hpp
[54.475s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[54.476s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[54.477s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim
[54.477s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action
[54.478s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice_c
[54.479s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_opensplice_c.h
[54.480s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg
[54.481s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice_c
[54.483s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_opensplice_c__visibility_control.h
[54.488s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_opensplice_c.h
[54.489s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_opensplice_c.h
[54.492s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv
[54.493s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice_c
[54.494s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_opensplice_c.h
[54.495s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_opensplice_c.h
[54.496s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_opensplice_c.h
[54.497s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_opensplice_c.h
[54.502s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_opensplice_c.h
[54.503s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_opensplice_c.so
[54.504s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/action/dds_opensplice
[54.505s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/action/dds_opensplice/RotateAbsolute_.idl
[54.512s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/msg/dds_opensplice
[54.514s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/msg/dds_opensplice/Color_.idl
[54.515s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/msg/dds_opensplice/Pose_.idl
[54.515s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice
[54.516s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/TeleportRelative_.idl
[54.517s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/Kill_.idl
[54.518s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/TeleportAbsolute_.idl
[54.519s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/SetPen_.idl
[54.520s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/dds_opensplice/Spawn_.idl
[54.520s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim
[54.521s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action
[54.523s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_opensplice_cpp.hpp
[54.527s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice
[54.535s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/RotateAbsolute_Dcps.h
[54.536s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/RotateAbsolute_.h
[54.536s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/RotateAbsolute_Dcps_impl.h
[54.537s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/ccpp_RotateAbsolute_.h
[54.543s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/dds_opensplice/RotateAbsolute_SplDcps.h
[54.543s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg
[54.544s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_opensplice_cpp.hpp
[54.545s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice
[54.546s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Pose_Dcps_impl.h
[54.552s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Color_.h
[54.552s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Color_SplDcps.h
[54.553s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Pose_SplDcps.h
[54.558s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Pose_.h
[54.559s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/ccpp_Pose_.h
[54.559s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/ccpp_Color_.h
[54.560s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Pose_Dcps.h
[54.561s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Color_Dcps.h
[54.562s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/dds_opensplice/Color_Dcps_impl.h
[54.562s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_opensplice_cpp__visibility_control.h
[54.563s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_opensplice_cpp.hpp
[54.564s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv
[54.565s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_opensplice_cpp.hpp
[54.565s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_opensplice_cpp.hpp
[54.578s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_opensplice_cpp.hpp
[54.583s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_opensplice_cpp.hpp
[54.584s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice
[54.587s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Kill_.h
[54.587s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_SetPen_.h
[54.588s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportAbsolute_SplDcps.h
[54.602s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/SetPen_Dcps_impl.h
[54.603s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/SetPen_SplDcps.h
[54.604s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportAbsolute_.h
[54.605s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Spawn_SplDcps.h
[54.605s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/SetPen_.h
[54.606s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Kill_Dcps.h
[54.607s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportRelative_Dcps_impl.h
[54.608s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Kill_SplDcps.h
[54.608s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_TeleportAbsolute_.h
[54.609s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/SetPen_Dcps.h
[54.621s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_Spawn_.h
[54.622s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Kill_Dcps_impl.h
[54.623s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportRelative_SplDcps.h
[54.623s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_TeleportRelative_.h
[54.624s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/ccpp_Kill_.h
[54.625s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Spawn_.h
[54.626s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportAbsolute_Dcps.h
[54.626s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportRelative_.h
[54.627s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportRelative_Dcps.h
[54.628s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Spawn_Dcps.h
[54.629s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/Spawn_Dcps_impl.h
[54.629s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/dds_opensplice/TeleportAbsolute_Dcps_impl.h
[54.638s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_opensplice_cpp.hpp
[54.639s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_opensplice_cpp.so
[54.640s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[54.641s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/__init__.py
[54.997s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action
[55.005s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/_rotate_absolute_s.c
[55.008s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/__init__.py
[55.008s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/action/_rotate_absolute.py
[55.009s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg
[55.014s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_color_s.c
[55.015s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/__init__.py
[55.016s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_pose.py
[55.017s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_color.py
[55.017s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/msg/_pose_s.c
[55.029s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv
[55.030s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill.py
[55.031s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_kill_s.c
[55.032s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn.py
[55.032s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/__init__.py
[55.033s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_spawn_s.c
[55.045s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute_s.c
[55.046s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative_s.c
[55.046s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_relative.py
[55.047s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen_s.c
[55.048s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_set_pen.py
[55.049s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/srv/_teleport_absolute.py
[55.049s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[55.062s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[55.063s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/python3.6/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_opensplice_c.cpython-36m-aarch64-linux-gnu.so
[55.063s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/libturtlesim__python.so
[55.073s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[55.074s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[55.074s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[55.075s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[55.082s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[55.094s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[55.095s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[55.095s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[55.096s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
