[0.100s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[0.436s] [  1%] Built target message_pkg__dds_opensplice_idl
[0.474s] [  7%] Built target message_pkg__rosidl_generator_c
[0.574s] [  8%] Built target message_pkg__cpp
[0.642s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[0.732s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[0.885s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[1.043s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[1.112s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[1.265s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[1.475s] [ 81%] Built target message_pkg__rosidl_typesupport_opensplice_c
[1.481s] [ 87%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[1.597s] [ 87%] Built target message_pkg
[1.717s] [ 88%] Built target message_pkg__py
[1.892s] [ 92%] Built target message_pkg__python
[2.094s] [ 95%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[2.110s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[2.268s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[2.341s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[3.050s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
[3.350s] [  1%] Built target message_pkg__dds_opensplice_idl
[3.389s] [  7%] Built target message_pkg__rosidl_generator_c
[3.484s] [  8%] Built target message_pkg__cpp
[3.562s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[3.642s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[3.794s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[3.985s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[3.990s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[4.181s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[4.521s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[4.546s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[4.663s] [ 87%] Built target message_pkg
[4.781s] [ 88%] Built target message_pkg__py
[4.953s] [ 92%] Built target message_pkg__python
[5.133s] [ 95%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[5.261s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[5.322s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[5.452s] [36mInstall the project...[0m
[5.842s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.idl
[5.843s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.idl
[5.851s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.msg
[5.853s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.msg
[5.854s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.srv
[5.855s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Request.msg
[5.856s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Response.msg
[5.856s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/package_run_dependencies/message_pkg
[5.857s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/parent_prefix_path/message_pkg
[5.858s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/ament_prefix_path.sh
[5.859s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/path.sh
[5.870s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.bash
[5.871s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.sh
[5.872s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.zsh
[5.872s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/packages/message_pkg
[5.873s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake-extras.cmake
[5.880s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[5.892s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[5.893s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.893s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig.cmake
[5.903s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig-version.cmake
[5.904s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/package.xml
[5.908s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
