[0.108s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[0.452s] [  1%] Built target message_pkg__dds_opensplice_idl
[0.488s] [  7%] Built target message_pkg__rosidl_generator_c
[0.595s] [  8%] Built target message_pkg__cpp
[0.662s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[0.789s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[0.973s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[1.079s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[1.209s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[1.319s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[1.549s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[1.652s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[1.768s] [ 87%] Built target message_pkg
[1.891s] [ 88%] Built target message_pkg__py
[2.070s] [ 92%] Built target message_pkg__python
[2.252s] [ 95%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[2.359s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[2.434s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[2.506s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[3.388s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
[3.710s] [  1%] Built target message_pkg__dds_opensplice_idl
[3.724s] [  7%] Built target message_pkg__rosidl_generator_c
[3.868s] [  8%] Built target message_pkg__cpp
[3.901s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[4.068s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[4.222s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[4.326s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[4.494s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[4.551s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[4.768s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[4.879s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[5.015s] [ 87%] Built target message_pkg
[5.136s] [ 88%] Built target message_pkg__py
[5.336s] [ 92%] Built target message_pkg__python
[5.533s] [ 95%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[5.586s] [ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[5.732s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[5.857s] [36mInstall the project...[0m
[6.238s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.idl
[6.239s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.idl
[6.240s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.msg
[6.245s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.msg
[6.245s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.srv
[6.246s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Request.msg
[6.247s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Response.msg
[6.248s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/package_run_dependencies/message_pkg
[6.255s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/parent_prefix_path/message_pkg
[6.255s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/ament_prefix_path.sh
[6.256s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/path.sh
[6.257s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.bash
[6.258s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.sh
[6.258s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.zsh
[6.259s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/packages/message_pkg
[6.260s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake-extras.cmake
[6.269s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[6.270s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[6.271s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.272s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig.cmake
[6.273s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig-version.cmake
[6.273s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/package.xml
[6.299s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
