[0.102s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[0.515s] [  2%] Built target message_pkg__dds_opensplice_idl
[0.520s] [  7%] Built target message_pkg__rosidl_generator_c
[0.671s] [ 12%] Built target message_pkg__rosidl_typesupport_c
[0.831s] [ 18%] Built target message_pkg__rosidl_typesupport_introspection_c
[0.910s] [ 20%] Built target message_pkg__cpp
[1.097s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[1.280s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[1.296s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[1.446s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[1.637s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[1.682s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[1.800s] [ 87%] Built target message_pkg
[1.923s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[8.685s] [ 88%] Built target message_pkg__py
[8.771s] [35m[1mScanning dependencies of target message_pkg__python[0m
[8.895s] [ 89%] [32mBuilding C object CMakeFiles/message_pkg__python.dir/rosidl_generator_py/message_pkg/msg/_num_s.c.o[0m
[8.992s] [ 90%] [32mBuilding C object CMakeFiles/message_pkg__python.dir/rosidl_generator_py/message_pkg/msg/_encoder_s.c.o[0m
[9.771s] [ 91%] [32mBuilding C object CMakeFiles/message_pkg__python.dir/rosidl_generator_py/message_pkg/srv/_add_three_ints_s.c.o[0m
[10.375s] [ 92%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/libmessage_pkg__python.so[0m
[10.610s] [ 92%] Built target message_pkg__python
[10.708s] [35m[1mScanning dependencies of target message_pkg__rosidl_typesupport_fastrtps_c__pyext[0m
[10.763s] [35m[1mScanning dependencies of target message_pkg__rosidl_typesupport_opensplice_c__pyext[0m
[10.976s] [ 94%] [32mBuilding C object CMakeFiles/message_pkg__rosidl_typesupport_opensplice_c__pyext.dir/rosidl_generator_py/message_pkg/_message_pkg_s.ep.rosidl_typesupport_opensplice_c.c.o[0m
[10.991s] [ 95%] [32mBuilding C object CMakeFiles/message_pkg__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/message_pkg/_message_pkg_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[11.816s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/message_pkg_s__rosidl_typesupport_opensplice_c.cpython-36m-aarch64-linux-gnu.so[0m
[11.830s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/message_pkg_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so[0m
[12.281s] [ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[12.373s] [35m[1mScanning dependencies of target message_pkg__rosidl_typesupport_c__pyext[0m
[12.403s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[12.508s] [ 98%] [32mBuilding C object CMakeFiles/message_pkg__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/message_pkg/_message_pkg_s.ep.rosidl_typesupport_c.c.o[0m
[13.076s] [100%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/message_pkg_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so[0m
[13.285s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[13.405s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[14.391s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
[14.839s] [  1%] Built target message_pkg__dds_opensplice_idl
[14.986s] [  7%] Built target message_pkg__rosidl_generator_c
[14.991s] [  8%] Built target message_pkg__cpp
[15.163s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[15.330s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[15.553s] [ 41%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[15.696s] [ 47%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[15.973s] [ 52%] Built target message_pkg__rosidl_typesupport_cpp
[16.148s] [ 58%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[16.437s] [ 81%] Built target message_pkg__rosidl_typesupport_opensplice_c
[16.446s] [ 87%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[16.567s] [ 87%] Built target message_pkg
[16.692s] [ 88%] Built target message_pkg__py
[16.916s] [ 92%] Built target message_pkg__python
[17.144s] [ 95%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[17.311s] [ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[17.448s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[17.705s] [36mInstall the project...[0m
[18.127s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv/dds_opensplice/AddThreeInts_SplDcps.h
[18.128s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv/dds_opensplice/AddThreeInts_.h
[18.130s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_opensplice_cpp.so
[18.146s] -- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_opensplice_cpp.so" to ""
[18.152s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg
[18.153s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg
[18.155s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/encoder__type_support.cpp
[18.160s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/num__rosidl_typesupport_introspection_cpp.hpp
[18.163s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/encoder__rosidl_typesupport_introspection_cpp.hpp
[18.172s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/msg/num__type_support.cpp
[18.173s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv
[18.174s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv/add_three_ints__rosidl_typesupport_introspection_cpp.hpp
[18.174s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/include/message_pkg/srv/add_three_ints__type_support.cpp
[18.175s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_introspection_cpp.so
[18.177s] -- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__rosidl_typesupport_introspection_cpp.so" to ""
[18.178s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/pythonpath.sh
[18.180s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/__init__.py
[18.525s] Compiling '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/__init__.py'...
[18.611s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/msg
[18.613s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/msg/_encoder_s.c
[18.615s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/msg/_num.py
[18.618s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/msg/__init__.py
[18.620s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/msg/_num_s.c
[18.623s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/msg/_encoder.py
[18.624s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/srv
[18.628s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/srv/__init__.py
[18.633s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/srv/_add_three_ints_s.c
[18.636s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/srv/_add_three_ints.py
[18.639s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/message_pkg_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[18.643s] -- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/message_pkg_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so" to ""
[18.647s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/message_pkg_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[18.653s] -- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/message_pkg_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so" to ""
[18.660s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/message_pkg_s__rosidl_typesupport_opensplice_c.cpython-36m-aarch64-linux-gnu.so
[18.667s] -- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/message_pkg_s__rosidl_typesupport_opensplice_c.cpython-36m-aarch64-linux-gnu.so" to ""
[18.669s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__python.so
[18.673s] -- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__python.so" to ""
[18.675s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.idl
[18.677s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.idl
[18.679s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.idl
[18.681s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.msg
[18.683s] -- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.msg
[18.685s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.srv
[18.687s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Request.msg
[18.689s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Response.msg
[18.691s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/package_run_dependencies/message_pkg
[18.692s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/parent_prefix_path/message_pkg
[18.694s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/ament_prefix_path.sh
[18.696s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/path.sh
[18.697s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.bash
[18.699s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.sh
[18.701s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.zsh
[18.702s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/packages/message_pkg
[18.704s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake-extras.cmake
[18.706s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[18.708s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[18.710s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[18.712s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig.cmake
[18.713s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig-version.cmake
[18.719s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/package.xml
[18.742s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
