[  2%] Built target message_pkg__dds_opensplice_idl
[  7%] Built target message_pkg__rosidl_generator_c
[ 12%] Built target message_pkg__rosidl_typesupport_c
[ 18%] Built target message_pkg__rosidl_typesupport_introspection_c
[ 20%] Built target message_pkg__cpp
[ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[ 58%] Built target message_pkg__rosidl_typesupport_cpp
[ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[ 87%] Built target message_pkg
[ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 88%] Built target message_pkg__py
[35m[1mScanning dependencies of target message_pkg__python[0m
[ 89%] [32mBuilding C object CMakeFiles/message_pkg__python.dir/rosidl_generator_py/message_pkg/msg/_num_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/message_pkg__python.dir/rosidl_generator_py/message_pkg/msg/_encoder_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/message_pkg__python.dir/rosidl_generator_py/message_pkg/srv/_add_three_ints_s.c.o[0m
[ 92%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/libmessage_pkg__python.so[0m
[ 92%] Built target message_pkg__python
[35m[1mScanning dependencies of target message_pkg__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mScanning dependencies of target message_pkg__rosidl_typesupport_opensplice_c__pyext[0m
[ 94%] [32mBuilding C object CMakeFiles/message_pkg__rosidl_typesupport_opensplice_c__pyext.dir/rosidl_generator_py/message_pkg/_message_pkg_s.ep.rosidl_typesupport_opensplice_c.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/message_pkg__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/message_pkg/_message_pkg_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 96%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/message_pkg_s__rosidl_typesupport_opensplice_c.cpython-36m-aarch64-linux-gnu.so[0m
[ 97%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/message_pkg_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so[0m
[ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[35m[1mScanning dependencies of target message_pkg__rosidl_typesupport_c__pyext[0m
[ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[ 98%] [32mBuilding C object CMakeFiles/message_pkg__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/message_pkg/_message_pkg_s.ep.rosidl_typesupport_c.c.o[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/message_pkg/message_pkg_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so[0m
[100%] Built target message_pkg__rosidl_typesupport_c__pyext
[  1%] Built target message_pkg__dds_opensplice_idl
[  7%] Built target message_pkg__rosidl_generator_c
[  8%] Built target message_pkg__cpp
[ 14%] Built target message_pkg__rosidl_typesupport_c
[ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[ 41%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[ 47%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[ 52%] Built target message_pkg__rosidl_typesupport_cpp
[ 58%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[ 81%] Built target message_pkg__rosidl_typesupport_opensplice_c
[ 87%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[ 87%] Built target message_pkg
[ 88%] Built target message_pkg__py
[ 92%] Built target message_pkg__python
[ 95%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[100%] Built target message_pkg__rosidl_typesupport_c__pyext
[36mInstall the project...[0m
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/message_pkg_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
-- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/message_pkg_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so" to ""
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/message_pkg_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
-- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/message_pkg_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so" to ""
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/message_pkg_s__rosidl_typesupport_opensplice_c.cpython-36m-aarch64-linux-gnu.so
-- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/python3.6/site-packages/message_pkg/message_pkg_s__rosidl_typesupport_opensplice_c.cpython-36m-aarch64-linux-gnu.so" to ""
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__python.so
-- Set runtime path of "/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/lib/libmessage_pkg__python.so" to ""
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.idl
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.idl
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.idl
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.msg
-- Installing: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.msg
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.srv
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Request.msg
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Response.msg
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/package_run_dependencies/message_pkg
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/parent_prefix_path/message_pkg
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/path.sh
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.bash
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.sh
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.zsh
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/packages/message_pkg
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig.cmake
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig-version.cmake
-- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/package.xml
