[0.100s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[0.440s] [  1%] Built target message_pkg__dds_opensplice_idl
[0.515s] [  7%] Built target message_pkg__rosidl_generator_c
[0.587s] [  8%] Built target message_pkg__cpp
[0.666s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[0.755s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[0.906s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[1.090s] [ 48%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[1.098s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[1.299s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[1.501s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[1.511s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[1.629s] [ 87%] Built target message_pkg
[1.748s] [ 88%] Built target message_pkg__py
[1.919s] [ 92%] Built target message_pkg__python
[2.130s] [ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[2.136s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[2.302s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[2.374s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[3.085s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
[3.403s] [  1%] Built target message_pkg__dds_opensplice_idl
[3.426s] [  7%] Built target message_pkg__rosidl_generator_c
[3.549s] [  8%] Built target message_pkg__cpp
[3.579s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[3.734s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[3.899s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[4.052s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[4.081s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[4.239s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[4.466s] [ 81%] Built target message_pkg__rosidl_typesupport_opensplice_c
[4.469s] [ 87%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[4.594s] [ 87%] Built target message_pkg
[4.785s] [ 88%] Built target message_pkg__py
[4.960s] [ 92%] Built target message_pkg__python
[5.163s] [ 95%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[5.210s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[5.335s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[5.465s] [36mInstall the project...[0m
[5.855s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.idl
[5.858s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.idl
[5.860s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.msg
[5.864s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.msg
[5.865s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.srv
[5.866s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Request.msg
[5.867s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Response.msg
[5.872s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/package_run_dependencies/message_pkg
[5.872s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/parent_prefix_path/message_pkg
[5.873s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/ament_prefix_path.sh
[5.874s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/path.sh
[5.875s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.bash
[5.881s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.sh
[5.882s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.zsh
[5.888s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/packages/message_pkg
[5.893s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake-extras.cmake
[5.898s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[5.899s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[5.899s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.901s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig.cmake
[5.902s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig-version.cmake
[5.903s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/package.xml
[5.926s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
