[0.102s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[0.424s] [  1%] Built target message_pkg__dds_opensplice_idl
[0.502s] [  7%] Built target message_pkg__rosidl_generator_c
[0.651s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[0.666s] [ 14%] Built target message_pkg__cpp
[0.798s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[0.977s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[1.153s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[1.279s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[1.414s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[1.621s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[1.769s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[1.888s] [ 87%] Built target message_pkg
[2.019s] [ 88%] Built target message_pkg__py
[2.195s] [ 92%] Built target message_pkg__python
[2.389s] [ 95%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[2.504s] [ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[2.572s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[2.643s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[3.361s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
[3.673s] [  1%] Built target message_pkg__dds_opensplice_idl
[3.690s] [  7%] Built target message_pkg__rosidl_generator_c
[3.824s] [ 12%] Built target message_pkg__rosidl_typesupport_c
[3.859s] [ 14%] Built target message_pkg__cpp
[3.968s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[4.130s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[4.332s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[4.410s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[4.519s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[4.805s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[4.822s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[4.938s] [ 87%] Built target message_pkg
[5.058s] [ 88%] Built target message_pkg__py
[5.263s] [ 92%] Built target message_pkg__python
[5.468s] [ 95%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[5.520s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[5.672s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[5.794s] [36mInstall the project...[0m
[6.398s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.idl
[6.402s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.idl
[6.403s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.msg
[6.404s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.msg
[6.405s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.srv
[6.405s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Request.msg
[6.406s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Response.msg
[6.407s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/package_run_dependencies/message_pkg
[6.408s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/parent_prefix_path/message_pkg
[6.409s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/ament_prefix_path.sh
[6.431s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/path.sh
[6.435s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.bash
[6.437s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.sh
[6.437s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.zsh
[6.438s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/packages/message_pkg
[6.439s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake-extras.cmake
[6.440s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[6.441s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[6.451s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.457s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig.cmake
[6.466s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig-version.cmake
[6.467s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/package.xml
[6.469s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
