[0.085s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[0.394s] [  1%] Built target message_pkg__dds_opensplice_idl
[0.403s] [  7%] Built target message_pkg__rosidl_generator_c
[0.522s] [  8%] Built target message_pkg__cpp
[0.531s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[0.658s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[0.789s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[0.861s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[0.966s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[0.990s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[1.161s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[1.316s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[1.428s] [ 87%] Built target message_pkg
[1.543s] [ 88%] Built target message_pkg__py
[1.712s] [ 92%] Built target message_pkg__python
[1.878s] [ 95%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[1.883s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[2.043s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[2.108s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[2.783s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
[3.092s] [  1%] Built target message_pkg__dds_opensplice_idl
[3.099s] [  7%] Built target message_pkg__rosidl_generator_c
[3.216s] [  8%] Built target message_pkg__cpp
[3.229s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[3.359s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[3.495s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[3.580s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[3.683s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[3.714s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[3.888s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[4.024s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[4.136s] [ 87%] Built target message_pkg
[4.255s] [ 88%] Built target message_pkg__py
[4.419s] [ 92%] Built target message_pkg__python
[4.588s] [ 95%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[4.597s] [ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[4.752s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[4.864s] [36mInstall the project...[0m
[5.219s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.idl
[5.220s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.idl
[5.221s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.msg
[5.222s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.msg
[5.223s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.srv
[5.224s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Request.msg
[5.225s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Response.msg
[5.227s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/package_run_dependencies/message_pkg
[5.228s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/parent_prefix_path/message_pkg
[5.229s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/ament_prefix_path.sh
[5.230s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/path.sh
[5.232s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.bash
[5.233s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.sh
[5.234s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.zsh
[5.234s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/packages/message_pkg
[5.235s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake-extras.cmake
[5.236s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[5.237s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[5.237s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.238s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig.cmake
[5.239s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig-version.cmake
[5.240s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/package.xml
[5.249s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
