[0.087s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[0.421s] [  1%] Built target message_pkg__dds_opensplice_idl
[0.527s] [  7%] Built target message_pkg__rosidl_generator_c
[0.546s] [  8%] Built target message_pkg__cpp
[0.721s] [ 14%] Built target message_pkg__rosidl_typesupport_introspection_c
[0.736s] [ 20%] Built target message_pkg__rosidl_typesupport_c
[0.941s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[1.147s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[1.160s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[1.430s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[1.546s] [ 81%] Built target message_pkg__rosidl_typesupport_opensplice_c
[1.651s] [ 87%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[1.814s] [ 87%] Built target message_pkg
[1.944s] [ 88%] Built target message_pkg__py
[2.173s] [ 92%] Built target message_pkg__python
[2.375s] [ 95%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[2.485s] [ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[2.558s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[2.727s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[3.437s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
[3.749s] [  1%] Built target message_pkg__dds_opensplice_idl
[3.762s] [  7%] Built target message_pkg__rosidl_generator_c
[3.885s] [  8%] Built target message_pkg__cpp
[3.957s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[4.043s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[4.235s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[4.340s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[4.537s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[4.539s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[4.756s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[4.988s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[5.104s] [ 87%] Built target message_pkg
[5.224s] [ 88%] Built target message_pkg__py
[5.407s] [ 92%] Built target message_pkg__python
[5.654s] [ 96%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[5.661s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[5.830s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[5.952s] [36mInstall the project...[0m
[6.359s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.idl
[6.362s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.idl
[6.365s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.msg
[6.366s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.msg
[6.367s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.srv
[6.373s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Request.msg
[6.373s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Response.msg
[6.374s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/package_run_dependencies/message_pkg
[6.375s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/parent_prefix_path/message_pkg
[6.376s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/ament_prefix_path.sh
[6.381s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/path.sh
[6.382s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.bash
[6.383s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.sh
[6.383s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.zsh
[6.390s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/packages/message_pkg
[6.399s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake-extras.cmake
[6.401s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[6.402s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[6.402s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.403s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig.cmake
[6.404s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig-version.cmake
[6.407s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/package.xml
[6.422s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
