[0.091s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[0.433s] [  1%] Built target message_pkg__dds_opensplice_idl
[0.503s] [  7%] Built target message_pkg__rosidl_generator_c
[0.574s] [  8%] Built target message_pkg__cpp
[0.746s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[0.758s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[0.915s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[1.150s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[1.182s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[1.355s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[1.567s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[1.694s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[1.809s] [ 87%] Built target message_pkg
[1.941s] [ 88%] Built target message_pkg__py
[2.111s] [ 92%] Built target message_pkg__python
[2.292s] [ 95%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[2.388s] [ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[2.491s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[2.565s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[3.516s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
[3.826s] [  1%] Built target message_pkg__dds_opensplice_idl
[3.832s] [  7%] Built target message_pkg__rosidl_generator_c
[3.965s] [  8%] Built target message_pkg__cpp
[3.983s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[4.144s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[4.325s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[4.378s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[4.569s] [ 52%] Built target message_pkg__rosidl_typesupport_cpp
[4.600s] [ 58%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[4.825s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[4.967s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[5.086s] [ 87%] Built target message_pkg
[5.212s] [ 88%] Built target message_pkg__py
[5.389s] [ 92%] Built target message_pkg__python
[5.594s] [ 95%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[5.618s] [ 97%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[5.781s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[5.904s] [36mInstall the project...[0m
[6.303s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.idl
[6.305s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.idl
[6.308s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.msg
[6.312s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.msg
[6.313s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.srv
[6.316s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Request.msg
[6.316s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Response.msg
[6.317s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/package_run_dependencies/message_pkg
[6.318s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/parent_prefix_path/message_pkg
[6.323s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/ament_prefix_path.sh
[6.324s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/path.sh
[6.325s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.bash
[6.326s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.sh
[6.327s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.zsh
[6.327s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/packages/message_pkg
[6.340s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake-extras.cmake
[6.341s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[6.341s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[6.346s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.347s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig.cmake
[6.348s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig-version.cmake
[6.348s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/package.xml
[6.378s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
