[0.091s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[0.416s] [  1%] Built target message_pkg__dds_opensplice_idl
[0.428s] [  7%] Built target message_pkg__rosidl_generator_c
[0.538s] [  8%] Built target message_pkg__cpp
[0.560s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[0.674s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[0.803s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[0.897s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[0.980s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[1.026s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[1.200s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[1.327s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[1.441s] [ 87%] Built target message_pkg
[1.557s] [ 88%] Built target message_pkg__py
[1.728s] [ 92%] Built target message_pkg__python
[1.893s] [ 95%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[1.908s] [ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[2.055s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[2.125s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg -- -j2 -l2
[2.805s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
[3.105s] [  1%] Built target message_pkg__dds_opensplice_idl
[3.114s] [  7%] Built target message_pkg__rosidl_generator_c
[3.228s] [  8%] Built target message_pkg__cpp
[3.244s] [ 14%] Built target message_pkg__rosidl_typesupport_c
[3.373s] [ 20%] Built target message_pkg__rosidl_typesupport_introspection_c
[3.503s] [ 25%] Built target message_pkg__rosidl_typesupport_introspection_cpp
[3.591s] [ 47%] Built target message_pkg__rosidl_typesupport_opensplice_cpp
[3.681s] [ 52%] Built target message_pkg__rosidl_typesupport_fastrtps_cpp
[3.723s] [ 58%] Built target message_pkg__rosidl_typesupport_cpp
[3.895s] [ 64%] Built target message_pkg__rosidl_typesupport_fastrtps_c
[4.039s] [ 87%] Built target message_pkg__rosidl_typesupport_opensplice_c
[4.153s] [ 87%] Built target message_pkg
[4.266s] [ 88%] Built target message_pkg__py
[4.436s] [ 92%] Built target message_pkg__python
[4.605s] [ 95%] Built target message_pkg__rosidl_typesupport_fastrtps_c__pyext
[4.612s] [ 97%] Built target message_pkg__rosidl_typesupport_opensplice_c__pyext
[4.766s] [100%] Built target message_pkg__rosidl_typesupport_c__pyext
[4.877s] [36mInstall the project...[0m
[5.237s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.idl
[5.238s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.idl
[5.239s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Num.msg
[5.240s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/msg/Encoder.msg
[5.241s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts.srv
[5.243s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Request.msg
[5.244s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/srv/AddThreeInts_Response.msg
[5.245s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/package_run_dependencies/message_pkg
[5.246s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/parent_prefix_path/message_pkg
[5.247s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/ament_prefix_path.sh
[5.249s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/environment/path.sh
[5.250s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.bash
[5.251s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.sh
[5.252s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/local_setup.zsh
[5.256s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/ament_index/resource_index/packages/message_pkg
[5.257s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake-extras.cmake
[5.258s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_libraries-extras.cmake
[5.259s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/ament_cmake_export_include_directories-extras.cmake
[5.260s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.267s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig.cmake
[5.272s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/cmake/message_pkgConfig-version.cmake
[5.273s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/install/message_pkg/share/message_pkg/package.xml
[5.276s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_workspace/build/message_pkg --target install -- -j2 -l2
